BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
  G09       2014/05/02  10:30:00.000 - 2014/05/02  12:00:00.000
  G31       2015/06/11  12:00:00.000 - 2015/06/12  05:45:00.000
  G27       2015/06/15  14:45:00.000 - 2015/06/15  15:45:00.000
  G24       2015/06/17  13:45:00.000 - 2015/06/17  14:00:00.000
  G06       2015/06/24  00:00:00.000 - 2015/06/24  00:30:00.000
  G06       2016/03/27  18:10:00.000 - 2016/03/27  18:35:00.000
  G06       2016/04/11  02:45:00.000 - 2016/04/11  04:00:00.000
  G29       2016/04/11  06:00:00.000 - 2016/04/11  07:45:00.000
  G20       2016/04/11  08:15:00.000 - 2016/04/11  09:30:00.000
  G18       2016/04/14  18:30:00.000 - 2016/04/14  19:30:00.000
  G27       2016/04/16  18:45:00.000 - 2016/04/16  20:00:00.000
  G29       2016/04/17  05:30:00.000 - 2016/04/17  06:00:00.000
  G13       2016/04/17  06:15:00.000 - 2016/04/17  08:00:00.000
  G20       2016/04/17  07:15:00.000 - 2016/04/17  08:00:00.000
  G09       2016/04/18  16:30:00.000 - 2016/04/18  16:45:00.000
  G05       2016/04/18  16:45:00.000 - 2016/04/18  18:00:00.000
  G22       2016/04/19  16:00:00.000 - 2016/04/19  16:00:00.000
  G05       2016/04/19  16:30:00.000 - 2016/04/19  17:45:00.000
  G29       2016/10/09  02:45:00.000 - 2016/10/09  04:00:00.000
  G03       2017/01/10  17:30:00.000 - 2017/01/10  18:30:00.000
  G32       2017/01/17  21:15:00.000 - 2017/01/17  22:00:00.000
  G26       2017/01/24  23:45:00.000 - 2017/01/25  00:00:00.000
  G03       2017/01/25  12:15:00.000 - 2017/01/25  14:00:00.000
  G01       2017/01/25  20:45:00.000 - 2017/01/25  22:00:00.000
  G03       2017/01/25  21:00:00.000 - 2017/01/25  22:00:00.000
  G07       2017/01/25  21:15:00.000 - 2017/01/25  22:00:00.000
  G02       2017/05/01  15:30:00.000 - 2017/05/01  15:45:00.000
  G04       2017/05/05  07:00:00.000 - 2017/05/05  07:15:00.000
  R06       2016/01/02  15:00:00.000 - 2016/01/02  15:00:00.000
  R06       2016/01/03  10:45:00.000 - 2016/01/03  11:00:00.000
  R21       2016/01/03  11:45:00.000 - 2016/01/03  12:00:00.000
  R21       2016/01/08  08:30:00.000 - 2016/01/08  08:30:00.000
  R23       2016/01/08  08:30:00.000 - 2016/01/08  08:30:00.000
  R06       2016/01/09  04:45:00.000 - 2016/01/09  05:00:00.000
  R20       2016/01/10  17:30:00.000 - 2016/01/10  17:30:00.000
  R06       2016/01/15  07:30:00.000 - 2016/01/15  07:30:00.000
  R01       2016/01/16  10:30:00.000 - 2016/01/16  10:30:00.000
  R06       2016/01/17  08:45:00.000 - 2016/01/17  09:00:00.000
  R14       2016/01/18  12:15:00.000 - 2016/01/18  12:30:00.000
  R14       2016/01/21  09:15:00.000 - 2016/01/21  09:15:00.000
  R05       2016/01/25  18:15:00.000 - 2016/01/25  18:15:00.000
  R18       2016/01/27  23:00:00.000 - 2016/01/27  23:00:00.000
  R14       2016/01/31  06:45:00.000 - 2016/01/31  09:00:00.000
  R14       2016/01/31  18:15:00.000 - 2016/01/31  18:30:00.000
  R14       2016/01/31  20:45:00.000 - 2016/01/31  21:00:00.000
  R01       2016/08/04  13:15:00.000 - 2016/08/04  13:30:00.000
  R10       2016/08/13  06:45:00.000 - 2016/08/13  07:00:00.000
  R23       2016/08/20  00:00:00.000 - 2016/08/20  11:00:00.000
  R04       2016/08/21  14:30:00.000 - 2016/08/21  14:30:00.000
  R07       2016/08/24  23:15:00.000 - 2016/08/24  23:15:00.000
  R15       2016/08/26  10:15:00.000 - 2016/08/26  10:30:00.000
